Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
TX.VAL.MRCH.WR.ZS,"0,2965379198","0,2216644392","0,3227059491","0,9853442484","0,2672238854","0,2478314746","0,820037256","1,2432656444","1,0830476751","1,6920872348","4,2422169004","3,5769638007","3,2568072611","3,6379531689","4,9669283733","5,1095426313","7,5997888184","6,2277471611","8,5424359269","10,6621317608","14,511687893","20,1090723134","25,8189712678","22,0896021398","16,3934769536","22,430268595","42,0733402411","22,4656117273","26,5609724203","34,7099681702","33,7675790971","27,0466775691","26,8714109201","30,5401722439","40,9525919959","46,527129658","52,8515992643","38,8286606151","29,2169262315","27,5177053035","42,8903425387","62,14145478","65,8024950044","58,6098251564","49,3188301993","50,8435039465","50,2051271035","48,2467524948","39,4085512321","48,5547238726","39,5978367922","38,4605075559","45,5298972391","37,4691342923","36,1606566249"
TX.VAL.MRCH.WL.CD,26978000,30677000,33467000,40189000,49771000,57297000,49388000,48260000,47551000,50943000,64306000,65167000,86158000,126967000,169783000,177100000,181834000,278897000,257011000,300484000,310150000,297234000,329804000,269190000,334261000,325248000,237414000,382834000,562061500,1129445000,1062839000,791258000,707354000,768329000,816803000,919326000,1044449000,"1400160650,602","1263966908,401","1014412045,561",869357305,2356518656,2328799961,2584499638,2874456410,3153879020,3469819384,4698301709,6379977379,5060453820,6504841142,7763502475,7271180628,9430897478,9651772290
TX.VAL.MRCH.RS.ZS,"13,2404181185","16,4977018613","17,8504198165","18,1467565752","16,837113982","15,1089934901","10,7779217624","8,1661831745","7,2343378688","9,4222955067","10,6739651043","15,1349609465","16,6217878781","18,6127103893","5,0487975828","6,2015810277","2,8564514887","4,1370111547","2,3839446561","2,5655276154","6,2115105594","4,5876312939","4,4866041649","5,1915004272","9,3720176748","12,2780155451","4,5658638496","10,726058814","13,6929855541","14,0677058201","11,9599487787","7,8991934363","9,1699488516","7,3872000146","0,9737966193","1,4376836944","0,7144436923","1,9688026505","3,9311089293","7,0778900552","2,875734736","2,768456801","3,3620252195","5,6710729166","7,4090960037","5,4191271103","4,9665163782","0,7353980894","0,1741010718","0,2144077268","0,1663577136","0,261330296","0,3990592379","0,0897939885","0,079404163"
TX.VAL.MRCH.R5.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0062825158","0,0534976387","0,0021060258","0,0023508884","0,0288224687","0,0019478593","0,06266236","0,0027803826","0,0561246561","0,0253797527","0,0471349885","0,0413346299","0,010914846","0,0599203957","0,1547498194","0,0295836843","0,1884633614","1,2320141377","0,1261274927","0,0262838497","0,1547338128","0,1231580849","0,0886159958","0,8092356208","0,9460473042","1,4828032558","1,8770319572","1,2409987414","0,6808121753","1,7225979116","3,5933317693"
TX.VAL.MRCH.R4.ZS,0,0,0,0,0,0,"0,0769417672","0,055946954","0,5110302622","0,5201892311","0,6422417815","0,6997406663","0,8263887277","1,0364897966","1,0366173292","0,2749858837","0,1099904308","0,749739151","0,5093167219","0,1890283676","0,6222795422","0,0790622876","0,3286800645","0,2741558007","0,0098725248",0,"0,3133766332","0,088288919","0,7620162562","0,4317164625","0,257423749","0,1457173261","0,096557028","0,064425526","0,3195384934","0,261495922","0,0427976857","0,0203546631","0,1290641081","0,0488756141","0,0097524918","0,0777089965","0,0229950193","0,1769896553","0,4730792561","0,6614532729","0,2722272532","0,7486165891","1,3775065612","2,5542292371","2,6453491829","3,03172475","1,6641087079","3,0924542302","2,7069100695"
TX.VAL.MRCH.R3.ZS,"0,2965379198","0,2216644392","0,3227059491","0,9853442484","0,2672238854","0,2478314746","0,820037256","1,2432656444","1,0830476751","1,6920872348","4,2422169004","3,5769638007","3,2568072611","3,6379531689","4,9669283733","5,1095426313","7,5997888184","6,2277471611","8,5424359269","10,6621317608","14,511687893","20,1090723134","25,8189712678","22,0896021398","16,3934769536","22,430268595","42,0733402411","22,4656117273","26,5609724203","34,7099681702","33,7675790971","27,0466775691","26,8714109201","30,5401722439","40,9525919959","46,527129658","52,8515992643","38,8286606151","29,2169262315","27,5177053035","42,8903425387","62,14145478","65,8024950044","58,6098251564","49,3188301993","50,8435039465","50,2051271035","48,2467524948","39,4085512321","48,5547238726","39,5978367922","38,4605075559","45,5298972391","37,4691342923","36,1606566249"
TX.VAL.MRCH.HI.ZS,"86,4630439617","83,2806336995","81,8268742343","80,8678991764","82,8956621326","84,6431750353","88,4020409816","90,5905511811","91,6826144561","88,8856172585","85,0838179952","81,2880752528","80,1214048608","77,7493364418","89,9842740439","88,6888763411","89,5437596929","89,6352416842","89,0736194171","86,7723406238","79,2768015476","75,3032963927","67,2684382239","70,8120658271","70,9143453768","64,2328315624","52,208799818","65,7875214845","57,0304139316","50,6462908774","53,2396722363","63,522896451","62,5828086079","61,6189158551","57,3867872669","50,3481898695","45,9282358449","58,8175321545","66,1143761297","64,795533327","52,3198240107","32,5077395865","29,9266923167","34,0788455936","39,9542794945","39,7596909091","42,4584823577","45,2017279761","52,8350767841","42,2385120392","49,6210214291","50,8970849526","45,0905486432","50,0767071322","49,6910591847"
TX.VAL.MRCH.CD.WT,28010000,30120000,32850000,39460000,48830000,56190000,48500000,47350000,45850000,50040000,62960000,63950000,84550000,124210000,166510000,176290000,181240000,278890000,256970000,305160000,310000000,296000000,330000000,269000000,335000000,304000000,233000000,353000000,510000000,1009000000,959000000,737000000,657000000,725000000,816000000,919000000,1044000000,1089000000,1014000000,741000000,869000000,2356519000,2328800000,2584532000,2874456000,3152567541,3472364993,4723587272,6407111503,5079610400,6504820000,7763000000,7282790000,9456340000,9635890000
TX.VAL.MRCH.AL.ZS,0,0,0,0,0,0,"0,0769417672","0,055946954","0,5110302622","0,5201892311","0,6422417815","0,6997406663","0,8263887277","1,0364897966","1,0366173292","0,2749858837","0,1099904308","0,749739151","0,5093167219","0,1890283676","0,6222795422","0,0790622876","0,3286800645","0,2741558007","0,0706035104",0,"0,3251703775","0,1353066864","0,7620162562","0,5392028828","0,2819806198","0,1493823759","0,1037669964","0,1413456996","0,3932404754","0,2890160835","0,0742975483","0,0289251082","0,1291181637","0,0800802189","0,0482256257","0,1113618597","0,0381613284","0,4422656065","0,8273936567","0,9770376671","0,4139856116","2,1941858013","2,1762370264","3,2166363688","2,4395188989","3,2746825395","2,6276105047","4,1507448036","2,9976637172"
TM.VAL.MRCH.WR.ZS,"0,853405199","0,6412269682","0,6078071784","1,5977469816","0,931484722","3,1404165467","3,5909445746","4,0549718927","4,2473471956","2,7942253504","3,8112263139","10,5153836168","16,0523807659","15,9080631696","22,3976440319","21,9012701724","19,443405666","22,3661136806","20,2704222752","23,9096589462","27,2847853628","27,034278054","26,8859248011","28,6697814746","32,8261844851","36,6082135129","32,315894391","33,7152399104","31,0736621867","28,3149559463","19,564174222","20,4495081815","23,0723408068","25,2361660099","27,546851414","24,3085618344","33,8402779045","34,2459215263","33,0618761562","29,0012480223","25,6886406634","29,7197975697","32,7992649521","35,78532968","33,7189317244","28,8947674718","22,8907774879","30,4409804689","28,8140086163","24,9516292022","25,6599872421","28,8489655453","26,0693670572","28,8849186511","31,4689329244"
TM.VAL.MRCH.WL.CD,35622000,38208000,38170000,35863000,37145000,52095000,57645000,69199000,69926000,80559000,69925000,77030000,76593000,114992000,188118000,195564000,197882000,279995000,346717000,479162000,571476000,557237000,637483000,525019000,563937000,492605300,566160100,576335540,548459010,739722500,1341022100,1444730100,1399709300,1672245300,2354480700,3076616400,3135523600,"3951576279,314","4244006549,032","2886629023,936","2255415574,5","2187290711,1","1661033732,6",1948419968,"2711745521,1","3363573376,9",4969137822,"6106673315,6","9372035449,7","7167056067,6","10332499437,7",12703791133,11831938323,12431820130,12428838007
TM.VAL.MRCH.RS.ZS,"13,9604738645","13,9578098827","15,0458475242","14,4048183364","13,4419168125","11,5999616086","12,5735102784","9,8932065492","11,1117467037","10,535135739","9,1369324276","8,429183435","7,6965257922","6,6361138166","12,5144855888","14,1222310855","15,3258002244","11,4794907052","12,9526386073","13,8237172397","10,3488160483","6,8782223722","15,2967059514","15,5802551908","10,6271090565","1,8292941631","1,3178781055","2,1380253593","1,5387111609","2,7703632105","2,383622164","3,5297181114","3,4454439933","3,2246584876","0,7025668123","0,4808139227","0,2450467922","0,094887957","0,1007187371","0,1565155922","0,0108501955","-5,45008895917773E-015","0,0012918281","0,0018531682","0,1097732651","1,9472887124","1,9918559003","0,4849134147","0,0022159071","0,0174958335","0,0117574969","0,0198500792","0,0010948358","0,0020976832","0,0097625409"
TM.VAL.MRCH.R5.ZS,0,0,0,0,0,0,"0,8534998699","0,2384427521","0,3603809742","0,5052197768","0,4333214158","0,2985849669","0,3368454036","0,0930499513","0,1499059101","0,0475547647","0,068222476","0,1271451276","0,1326730446","0,1293925645","0,0815432319","0,103367149","0,0747157179","0,0446269564","0,0087775762","0,0471168296","0,0374982271","0,0858874676","0,0720017345","0,0921967359","0,0565165928","0,1478615279","0,2167450056","0,3031792046","0,3169913434","0,328503742","0,3213498377","0,2580304925","0,2028020278","0,321287902","0,3876146152","0,3741835897","0,3860930199","0,3612933975","0,4959138789","0,5834241326","0,3750852133","0,5626479644","0,6180430378","0,7275042264","0,5970298578","0,7325752362","0,7818182074","0,8694354316","1,0480126616"
TM.VAL.MRCH.R3.ZS,"0,853405199","0,6412269682","0,6078071784","1,5977469816","0,931484722","3,1404165467","3,5909445746","4,0549718927","4,2473471956","2,7942253504","3,8112263139","10,5153836168","16,0523807659","15,9080631696","22,3976440319","21,9012701724","19,443405666","22,3661136806","20,2704222752","23,9096589462","27,2847853628","27,034278054","26,8859248011","28,6697814746","32,8261844851","36,6082135129","32,315894391","33,7152399104","31,0736621867","28,3149559463","19,564174222","20,4495081815","23,0723408068","25,2361660099","27,546851414","24,3085618344","33,8402779045","34,2459215263","33,0618761562","29,0012480223","25,6886406634","29,7197975697","32,7992649521","35,78532968","33,7189317244","28,8947674718","22,8907774879","30,4409804689","28,8140086163","24,9516292022","25,6599872421","28,8489655453","26,0693670572","28,8849186511","31,4689329244"
TM.VAL.MRCH.HI.ZS,"85,1861209365","85,4009631491","84,3463452974","83,997434682","85,6265984655","85,2596218447","83,835545147","86,0518215581","84,6409061007","86,6706389106","87,0518412585","81,0554329482","76,251093442","77,4558230138","65,0878703792","63,9764987421","65,2307941096","66,1543956142","66,7769391175","62,2666238141","62,3663985889","66,0874995738","57,8173692475","55,7499633347","56,5467064583","51,7405314153","59,514737969","55,9225898163","59,0936485846","61,2523885646","73,0687361528","72,2875366132","70,5795767735","67,9168122045","68,6827502982","73,0968378118","64,5695315449","62,8321225771","63,4460342289","67,6251616946","61,7995509457","56,9802564138","52,8971077201","49,2080849533","48,6674283089","46,7702234625","45,2447348662","38,3253558238","41,0435583673","42,4850486459","37,1580786735","38,2638989504","43,4982155949","39,6829412991","39,8361022681"
TM.VAL.MRCH.CD.WT,38240000,40940000,39740000,38680000,39820000,55380000,58790000,70820000,72800000,82260000,76200000,83240000,82620000,122270000,198300000,205570000,220190000,308310000,383040000,521050000,615000000,600000000,672000000,546000000,586000000,502000000,578000000,595000000,574000000,760000000,1352000000,1460000000,1422000000,1689000000,2370000000,3144000000,3204000000,3403000000,2897000000,1906000000,2193000000,2182000000,1672000000,2227540000,3097000000,3714927000,4743813000,5859421000,9033191000,6939842000,10033466000,12366127000,11555136000,12142040000,12168558000
SP.URB.TOTL.IN.ZS,"35,569","35,67","35,771","35,916","36,079","36,243","36,407","36,571","36,735","36,9","37,065","37,23","37,396","37,916","38,447","38,981","39,518","40,056","40,598","41,141","41,688","42,235","42,785","43,512","44,247","44,983","45,722","46,463","47,207","47,949","48,694","49,439","50,186","50,844","51,488","52,131","52,774","53,414","54,054","54,693","55,331","55,966","56,6","56,893","57,122","57,35","57,578","57,806","58,034","58,26","58,487","58,714","58,94","59,174","59,416"
SP.URB.TOTL,676832,696753,717329,739480,762744,786782,811648,837322,863603,890236,917026,943913,971077,1008218,1047113,1087946,1130840,1175794,1223150,1273100,1325940,1381699,1440454,1508037,1578622,1651697,1727269,1805289,1885602,1967783,2051839,2137447,2224614,2309285,2394821,2481880,2570461,2660202,2750973,2842360,2934039,3025872,3117876,3190530,3258092,3323715,3387197,3448798,3509392,3570084,3631971,3695320,3759878,3825995,3893244
SP.URB.GROW,"2,8896198541","2,900788356","2,9103619645","3,0412644781","3,0975220808","3,1028751482","3,1115539863","3,1141955159","3,0904468669","3,0373423649","2,9649229066","2,8898175701","2,8371763957","3,7533930251","3,7852437369","3,8254661373","3,866920455","3,8982944666","3,9485834343","4,0025372678","4,0666770786","4,1192259463","4,1644440342","4,5850463418","4,5743509501","4,5250929638","4,4738304238","4,4179141301","4,3526443538","4,2660395013","4,1828935869","4,0875662008","3,9971291222","3,735453539","3,6370536218","3,5707848477","3,5068922746","3,4316799507","3,3552607521","3,268002573","3,1745279055","3,0819342339","2,9952686357","2,3035046435","2,0954700767","1,9941385281","1,8919602466","1,8023028828","1,7417038562","1,7146321826","1,7186351199","1,7291678043","1,7319355898","1,7432054102","1,7424179094"
SP.RUR.TOTL.ZS,"64,431","64,33","64,229","64,084","63,921","63,757","63,593","63,429","63,265","63,1","62,935","62,77","62,604","62,084","61,553","61,019","60,482","59,944","59,402","58,859","58,312","57,765","57,215","56,488","55,753","55,017","54,278","53,537","52,793","52,051","51,306","50,561","49,814","49,156","48,512","47,869","47,226","46,586","45,946","45,307","44,669","44,034","43,4","43,107","42,878","42,65","42,422","42,194","41,966","41,74","41,513","41,286","41,06","40,826","40,584"
SP.RUR.TOTL.ZG,"2,4485809397","2,4603505499","2,470468557","2,4107533721","2,390046022","2,3924323674","2,4024317725","2,4065423803","2,3841480551","2,3281020487","2,2568304455","2,1830819991","2,1275824237","1,5383651007","1,5354603502","1,5747368993","1,6148247084","1,6525494234","1,6962796672","1,7555397295","1,8122581351","1,8730703196","1,9139337703","1,621392301","1,5895899996","1,5465019012","1,4919856657","1,4355894669","1,3646851577","1,2909934459","1,1994019112","1,1064876764","1,009048226","1,1031153752","1,0596626057","0,9953836825","0,9285953999","0,8618395827","0,7809029617","0,6921961756","0,596583903","0,5090741077","0,4185698972","1,1097505262","1,1610907834","1,0626793471","0,9591451517","0,8682346568","0,8061999303","0,7859521231","0,7844393122","0,7934978015","0,7988578488","0,7754426703","0,7397728525"
SP.RUR.TOTL,1226039,1256578,1288008,1319436,1351351,1384071,1417725,1452257,1487297,1522329,1557076,1591442,1625664,1650866,1676410,1703018,1730742,1759581,1789683,1821379,1854688,1889755,1926272,1957759,1989128,2020129,2050495,2080144,2108726,2136126,2161901,2185955,2208124,2232617,2256401,2278973,2300234,2320144,2338333,2354575,2368664,2380753,2390739,2417418,2445650,2471778,2495600,2517362,2537739,2557763,2577906,2598443,2619284,2639674,2659274
SP.POP.TOTL.FE.ZS,"50,7637669606","50,7184394248","50,6660476518","50,607504143","50,5440862402","50,4768862747","50,4064147184","50,3335766095","50,2601131482","50,1879120355","50,1181842947","50,0516495718","49,9881967435","49,9271929732","49,8678366219","49,8098148167","49,7533182694","49,6992036793","49,6487525196","49,6034388988","49,5642055594","49,5309119431","49,5031671719","49,481273566","49,4654894541","49,4556386931","49,4515803528","49,4522489514","49,4554027611","49,45838224","49,4594350862","49,4580887921","49,4547613687","49,4497239262","49,4435010842","49,436519044","49,4284901847","49,419337532","49,4099391941","49,4013298223","49,3940731736","49,3887961529","49,3849724477","49,3806468962","49,3733412206","49,361581491","49,3449799475","49,3248085871","49,3033638597","49,2837043745","49,2680450837","49,2568118628","49,2495879553","49,2466131502","49,2479379683"
SP.POP.TOTL,1902871,1953331,2005337,2058916,2114095,2170853,2229373,2289579,2350900,2412565,2474102,2535355,2596741,2659084,2723523,2790964,2861582,2935375,3012833,3094479,3180628,3271454,3366726,3465796,3567750,3671826,3777764,3885433,3994328,4103909,4213740,4323402,4432738,4541902,4651222,4760853,4870695,4980346,5089306,5196935,5302703,5406625,5508615,5607948,5703742,5795493,5882797,5966160,6047131,6127847,6209877,6293763,6379162,6465669,6552518
SP.POP.GROW,"2,6052312329","2,6172322068","2,6276006054","2,6367504275","2,6447194233","2,6493352928","2,6600202147","2,6647577852","2,6430275692","2,5892263311","2,5187005026","2,4456164787","2,3923530563","2,3724505337","2,3944560236","2,4460793047","2,4987562887","2,5460594676","2,6045618695","2,6738723814","2,7459105631","2,8155872829","2,8706224386","2,9001573302","2,899281291","2,8753941016","2,84432142","2,8102131706","2,7640922886","2,7064579327","2,6410680247","2,569197796","2,4974859488","2,4328415224","2,3784113721","2,3296873096","2,2809783515","2,226272915","2,1642108956","2,0927553242","2,014766182","1,9408362902","1,8688176952","1,7871646815","1,6937573451","1,595809584","1,495178257","1,4071175289","1,3480440319","1,3259520072","1,3297624222","1,3418054038","1,3477597744","1,3469746381","1,3342916106"
SP.POP.DPND.YG,"97,9767071433","97,4965623315","97,3246936876","97,2996487195","97,1895233767","96,8650975734","95,9170475476","94,8447922384","93,7278819495","92,6318383848","91,5392316035","90,0422107461","88,4389331788","86,8692243824","85,5005067331","84,3916552146","82,6955729037","81,5337687777","80,7026116091","79,9472936625","79,1662908476","78,5467090711","77,7767767927","77,0048749742","76,4205661111","76,0726823949","75,9651160196","75,9069459025","75,8599871548","75,7374273151","75,477544385","75,1845531263","74,7799197224","74,226797928","73,5004449406","72,6017612057","71,6628195604","70,6122450442","69,4403745367","68,1267649721","66,6692211551","65,3212359188","63,7465415595","62,0601795791","60,4215866739","58,9080357938","57,4155267001","56,1928554673","55,1121225712","53,9960624963","52,7792967227","51,701298506","50,4685396262","49,2043163489","48,0889282384"
SP.POP.DPND.OL,"6,5420339763","6,6038761018","6,6635471713","6,7220920266","6,7793944692","6,8348736196","6,859221866","6,8754311571","6,8887567128","6,9031026537","6,9211196745","6,9377746942","6,9523963597","6,9665693023","6,9819625625","6,9994075098","7,023618915","7,0458077402","7,0680598905","7,0924476412","7,1205506442","7,1449289265","7,1645749436","7,1842227916","7,2091018346","7,2421787944","7,2914271522","7,3372515396","7,3828791632","7,432563919","7,4873471146","7,5783983541","7,6697174148","7,7486681088","7,797627841","7,8105282783","7,8207174779","7,7980292408","7,762145773","7,7379761935","7,7388501513","7,7842687506","7,8473968791","7,9209580381","7,9952295492","8,0665640415","8,166045515","8,2659706987","8,3705534257","8,4848830349","8,6126257245","8,7417745611","8,8794466551","9,033476373","9,2149447992"
SP.POP.DPND,"104,5187411195","104,1004384333","103,9882408589","104,0217407461","103,9689178459","103,6999711929","102,7762694136","101,7202233956","100,6166386622","99,5349410385","98,460351278","96,9799854403","95,3913295385","93,8357936848","92,4824692956","91,3910627244","89,7191918187","88,5795765179","87,7706714997","87,0397413038","86,2868414918","85,6916379975","84,9413517363","84,1890977657","83,6296679457","83,3148611893","83,2565431718","83,2441974421","83,242866318","83,1699912341","82,9648914996","82,7629514804","82,4496371371","81,9754660367","81,2980727816","80,4122894841","79,4835370383","78,4102742849","77,2025203097","75,8647411656","74,4080713064","73,1055046694","71,5939384387","69,9811376172","68,4168162231","66,9745998353","65,5815722151","64,4588261659","63,4826759969","62,4809455312","61,3919224472","60,4430730671","59,3479862813","58,2377927219","57,3038730376"
SP.POP.65UP.TO.ZS,"3,1987454746","3,2356011347","3,2666329899","3,2947920168","3,3237389994","3,3553630762","3,3826551232","3,4083995355","3,433791314","3,4595959073","3,4874067439","3,5220708737","3,5581908246","3,5940572017","3,6273238743","3,6571234885","3,702113027","3,7362517566","3,7641980156","3,7919468835","3,8223583519","3,8477386508","3,87397133","3,9004603849","3,9258916684","3,9506774014","3,9788086286","4,0040839721","4,0290131406","4,0577410464","4,0922316042","4,1465725371","4,203744954","4,2580839481","4,3009987483","4,329266205","4,357345307","4,3708409014","4,3803811364","4,3999588219","4,4372087217","4,4968349016","4,5732366484","4,6599041218","4,7472869565","4,8310126507","4,9317357033","5,0261642329","5,1201470582","5,222078815","5,3364664067","5,4485210199","5,5723620124","5,7087982698","5,8580533468"
SP.POP.1564.TO.ZS,"48,8952745614","48,9954851482","49,0224336358","49,0143842682","49,0270777803","49,0918086116","49,3154353264","49,5736115679","49,8463141775","50,1165357203","50,3878983162","50,7665790392","51,1793436465","51,5900588323","51,952783215","52,2490436996","52,7094802805","53,0280117532","53,2564533116","53,4645735195","53,680656776","53,8527211448","54,0711955769","54,2920298829","54,4574311541","54,5509509438","54,5683107785","54,5719872148","54,57238364","54,5940955318","54,6552943466","54,7156845466","54,8096458667","54,9524626467","55,1577843414","55,4285965141","55,7154163831","56,0505836341","56,4326059388","56,8618810895","57,3367959699","57,7682380413","58,2771168433","58,8300569121","59,376493537","59,8893484989","60,3931939178","60,8054929804","61,1685607605","61,5456782782","61,9609695973","62,3274025412","62,7557350009","63,1960281295","63,571225596"
SP.POP.0014.TO.ZS,"47,905979964","47,7689137171","47,7109333743","47,690823715","47,6491832202","47,5528283122","47,3019095504","47,0179888966","46,7198945085","46,4238683725","46,1246949398","45,7113500871","45,2624655289","44,8158839661","44,4198929108","44,0938328119","43,5884066925","43,2357364902","42,9793486728","42,7434795971","42,4969848722","42,2995402044","42,054833093","41,8075097323","41,6166771775","41,4983716549","41,4528805929","41,4239288131","41,3986032194","41,3481634218","41,2524740492","41,1377429163","40,9866091792","40,7894534052","40,5412169103","40,2421372809","39,9272383099","39,5785754644","39,1870129247","38,7381600886","38,2259953084","37,7349270571","37,1496465082","36,5100389661","35,8762195064","35,2796388504","34,6750703789","34,1683427867","33,7112921814","33,2322429068","32,702563996","32,2240764388","31,6719029866","31,0951736008","30,5707210572"
SP.DYN.TO65.MA.ZS,"61,4694","61,8022","62,135","62,3282","62,5214","62,7146","62,9078","63,101","63,308","63,515","63,722","63,929","64,136","64,2788","64,4216","64,5644","64,7072","64,85","64,9778","65,1056","65,2334","65,3612","65,489","65,6034","65,7178","65,8322","65,9466","66,061","66,2602","66,4594","66,6586","66,8578","67,057","67,2498","67,4426","67,6354","67,8282","68,021","68,4552","68,8894","69,3236","69,7578","70,192","70,5008","70,8096","71,1184","71,4272","71,736","72,0442","72,3524","72,6606","72,9688","73,277","73,3647","73,45241"
SP.DYN.TO65.FE.ZS,"69,5066","69,8528","70,199","70,381","70,563","70,745","70,927","71,109","71,3844","71,6598","71,9352","72,2106","72,486","72,599","72,712","72,825","72,938","73,051","73,1578","73,2646","73,3714","73,4782","73,585","73,686","73,787","73,888","73,989","74,09","74,2442","74,3984","74,5526","74,7068","74,861","75,0126","75,1642","75,3158","75,4674","75,619","75,8312","76,0434","76,2556","76,4678","76,68","76,9594","77,2388","77,5182","77,7976","78,077","78,3534","78,6298","78,9062","79,1826","79,459","79,60076","79,74253"
SP.DYN.TFRT.IN,"6,5","6,489","6,472","6,447","6,41","6,356","6,276","6,17","6,041","5,894","5,739","5,591","5,458","5,351","5,272","5,223","5,198","5,189","5,186","5,183","5,174","5,155","5,126","5,087","5,037","4,974","4,9","4,818","4,73","4,639","4,547","4,457","4,368","4,282","4,196","4,108","4,014","3,911","3,798","3,678","3,553","3,431","3,315","3,21","3,119","3,04","2,97","2,907","2,846","2,787","2,73","2,675","2,625","2,581","2,542"
SP.DYN.LE00.MA.IN,"61,862","62,089","62,303","62,493","62,659","62,8","62,925","63,045","63,167","63,295","63,429","63,567","63,704","63,836","63,962","64,083","64,198","64,31","64,42","64,529","64,635","64,737","64,835","64,93","65,024","65,122","65,231","65,354","65,493","65,649","65,817","65,993","66,169","66,345","66,521","66,704","66,905","67,129","67,38","67,654","67,942","68,234","68,515","68,778","69,018","69,239","69,446","69,648","69,852","70,055","70,253","70,435","70,594","70,726","70,83"
SP.DYN.LE00.IN,"63,7937073171","64,0182682927","64,226902439","64,4110487805","64,5702195122","64,707804878","64,8357317073","64,9664634146","65,1089512195","65,2657317073","65,4333902439","65,6065121951","65,7752195122","65,932097561","66,0761463415","66,206902439","66,325804878","66,4387804878","66,5497560976","66,6607073171","66,771097561","66,8789512195","66,9837804878","67,0865853659","67,1888780488","67,2946829268","67,411","67,5398536585","67,6832439024","67,8421707317","68,0126097561","68,1910487805","68,3704634146","68,5508536585","68,7307560976","68,9152195122","69,112804878","69,3270487805","69,5614634146","69,8125365854","70,0746829268","70,3398536585","70,5974390244","70,8423902439","71,0711707317","71,2863170732","71,4918536585","71,6948292683","71,8988292683","72,1023170732","72,3012926829","72,487195122","72,654","72,7991707317","72,9217073171"
SP.DYN.LE00.FE.IN,"65,822","66,044","66,247","66,425","66,577","66,711","66,842","66,984","67,148","67,335","67,538","67,748","67,95","68,133","68,296","68,437","68,56","68,674","68,786","68,899","69,014","69,128","69,24","69,351","69,462","69,576","69,7","69,835","69,983","70,145","70,318","70,499","70,682","70,867","71,051","71,237","71,431","71,635","71,852","72,079","72,314","72,551","72,784","73,01","73,227","73,436","73,64","73,844","74,048","74,252","74,452","74,642","74,817","74,976","75,118"
SP.DYN.IMRT.IN,"62,6",62,"61,4","60,9","60,5",60,"59,6","59,3","58,9","58,4",58,"57,4","56,8","56,1","55,3","54,5","53,6","52,6","51,6","50,5","49,4","48,3",47,"45,7","44,4","43,2","41,9","40,7","39,4","38,3","37,1","35,9","34,8","33,8","32,8","31,8","30,9","30,1","29,3","28,5","27,7","26,9","26,1","25,3","24,6","23,8","23,1","22,4","21,7",21,"20,4","19,8","19,2","18,6","18,1"
SP.DYN.CDRT.IN,"8,226","8,112","8,006","7,912","7,83","7,757","7,684","7,604","7,513","7,413","7,307","7,204","7,112","7,036","6,978","6,939","6,916","6,901","6,89","6,878","6,864","6,846","6,824","6,799","6,769","6,732","6,686","6,632","6,569","6,501","6,429","6,357","6,287","6,221","6,161","6,102","6,043","5,98","5,912","5,842","5,771","5,708","5,655","5,616","5,591","5,579","5,576","5,577","5,578","5,578","5,58","5,585","5,598","5,62","5,652"
SP.DYN.CBRT.IN,"41,888","41,62","41,355","41,083","40,791","40,441","39,992","39,432","38,774","38,046","37,309","36,636","36,093","35,72","35,531","35,523","35,669","35,903","36,161","36,401","36,582","36,678","36,683","36,598","36,412","36,122","35,731","35,261","34,734","34,166","33,579","32,993","32,415","31,847","31,289","30,718","30,105","29,429","28,687","27,893","27,079","26,291","25,57","24,944","24,422","23,998","23,649","23,338","23,034","22,728","22,419","22,117","21,837","21,588","21,368"
